INSTRUMENT,HIGH,LOW,OPEN,CLOSE,VOLUME
AU200_AUD,6195.9800000000005,6162.719999999999,6173.0,6163.76,23670.8
AUD_CAD,0.9483081666666667,0.9406909999999999,0.9424608333333332,0.9403031666666667,89732.0
AUD_CHF,0.7021668333333334,0.6951541238095238,0.7022120833333335,0.6995507523809524,25020.2
AUD_HKD,5.727436666666668,5.665692,5.693258999999999,5.691363999999999,43588.0
AUD_JPY,82.2775,81.41839999999999,81.95909999999999,81.9364,99684.8
AUD_NZD,1.092827611904762,1.0878656136363634,1.0908974269075467,1.0937738095238096,110544.2
AUD_SGD,1.0001159285714285,0.9969509000000001,1.001954,1.0107397500000002,30986.6
AUD_USD,0.7294965,0.7245258166666667,0.7281329833333332,0.7270339,14053.7
BCO_USD,79.80829999999999,78.0326,78.96690000000001,78.67769999999999,81201.5
CAD_CHF,0.7449255166666666,0.7405854732323234,0.7423698651610644,0.7408359571428571,46427.7
CAD_HKD,6.086001166666668,6.030303333333333,6.048563999999999,6.0384755,91643.4
CAD_JPY,87.4805,86.8247,87.1052,87.57140000000001,96411.5
CAD_SGD,1.059315876190476,1.0514400875,1.0570377474192474,1.0555513476190477,73851.4
CHF_HKD,8.178608500000001,8.128835,8.145902666666668,8.135544,39434.0
CHF_JPY,117.80499999999999,117.17760000000001,117.3018,117.3798,92604.6
CHF_ZAR,15.265902,15.028842666666666,15.091259000000003,14.99334,458659.5
CN50_USD,11882.939999999999,11550.16,11759.35,11663.33,46933.4
CORN_USD,3.4823999999999997,3.4430000000000005,3.4380888888888883,3.4353000000000002,7216.2
DE10YB_EUR,161.4182,160.42800000000003,160.95499999999998,160.9052,10266.1
DE30_EUR,12470.94,12403.5,12416.1,12424.410000000003,154563.8
EU50_EUR,3426.6799999999994,3396.66,3423.5999999999995,3408.6399999999994,3959.6
EUR_AUD,1.6162914000000002,1.6089306333333333,1.6139242500000002,1.6131967619047622,18908.5
EUR_CAD,1.5195557142857141,1.5122300000000002,1.5177014410353533,1.5192350666666665,181117.2
EUR_CHF,1.1275176666666666,1.1237314,1.1256377666666666,1.127085311904762,18410.7
EUR_CZK,25.655631,25.56271,25.614097999999995,25.577212799999998,142670.8
EUR_DKK,7.459138632034632,7.457958323476523,7.4592542535714275,7.459357685714286,5325.6
EUR_GBP,0.89920115,0.8917835000000001,0.898696625,0.8957559999999999,22944.7
EUR_HKD,9.206098666666666,9.144853999999999,9.1726,9.191412,151967.3
EUR_HUF,324.9095,323.4341,324.27619999999996,324.7139,91362.0
EUR_JPY,132.44959999999998,132.0341,132.28459999999998,132.3616,23028.7
EUR_NOK,9.593146533333334,9.548912666666666,9.577701833333332,9.553393,512968.3
EUR_NZD,1.7632109999999996,1.7554106666666667,1.7567583333333332,1.7573315,188679.5
EUR_PLN,4.320204047619049,4.297688933333333,4.305817333333334,4.308302138888888,201842.5
EUR_SEK,10.342331,10.3010096,10.32626301904762,10.333912000000002,458804.3
EUR_SGD,1.6090002261904761,1.5979885722222222,1.6015107607142856,1.6003151666666668,108238.5
EUR_TRY,7.406914,7.17136,7.335069,7.033589999999999,517416.8
EUR_USD,1.1773557083333333,1.1700332642857145,1.174392585897436,1.1703390952380952,151882.8
EUR_ZAR,17.205883,16.753839,16.927912999999997,16.985169,594195.1
FR40_EUR,5507.16,5448.130000000001,5493.5,5484.23,49477.4
GBP_AUD,1.811264428571428,1.7936890666666667,1.7991147333333335,1.80168,260359.2
GBP_CAD,1.6938238923076923,1.6816096666666667,1.6890474023809525,1.6873932222222225,210855.2
GBP_CHF,1.26153,1.2467806785714284,1.2532353734126982,1.2556645,151132.7
GBP_HKD,10.280917733333334,10.198352,10.217422299999999,10.218677,131088.0
GBP_JPY,148.20469999999997,146.8381,147.2552,147.8013,60963.1
GBP_NZD,1.9691705,1.9565778095238098,1.9669014166666663,1.9728161777777782,187653.4
GBP_PLN,4.82020925,4.7828464,4.791642285714285,4.795822149999999,181616.7
GBP_SGD,1.7925548333333334,1.7834923,1.7851719999999998,1.7912209999999997,130062.3
GBP_USD,1.3144633166666666,1.3035449047619045,1.3070545333333334,1.3093308055555555,114281.4
GBP_ZAR,19.285699,18.792365,18.924177999999998,19.019387000000002,573061.8
HK33_HKD,28072.129999999997,27286.5,27680.47,27419.52,215688.2
HKD_JPY,14.445143000000002,14.315240666666668,14.419192,14.372695999999996,76911.6
IN50_USD,11334.05,11299.650000000001,11264.149999999998,11318.75,131686.3
JP225_USD,23876.67,23682.760000000002,23770.15,23773.910000000003,26154.6
NAS100_USD,7593.01,7554.12,7547.95,7509.67,258960.5
NATGAS_USD,3.0215000000000005,2.9518999999999997,3.0064,2.9627,4721.3
